Pais,Growth Manager,Marca,Sucursal,App,Mes,Visitas,Conversión,Ordenes,Ventas,Recompra,NPS,Disponibilidad,Órdenes con Demora (%),Órdenes Canceladas (%),Tiempo de Preparación
Argentina,Juanchi,MARCA A ,Devoto,Pedidos Ya,1 jun 2025,16668,0.1972,3287,80581268.3,,4.6,0.9284,0.1972,0.0012,14
Argentina,Juanchi,MARCA A ,Belgrano,Pedidos Ya,1 jun 2025,15632,0.2019,3156,73300361.8,,4.6,0.9237,0.2019,0.0031,15
Argentina,Juanchi,MARCA A ,Urquiza,Rappi,1 ago 2024,23553,0.132,3109,65007470,0.7758,4.3,0.985,,0.0003,
Argentina,Juanchi,MARCA A ,Urquiza,Rappi,1 jun 2025,24432,0.125,3054,85972146,0.7417,4.45,0.9995,,0,
Argentina,Juanchi,MARCA A ,Urquiza,Pedidos Ya,1 jun 2025,16105,0.1805,2907,72389060.85,,4.6,0.9334,0.1805,0.001,17
Argentina,Juanchi,MARCA A ,Urquiza,Rappi,1 sept 2024,20781,0.137,2847,56761475,0.7942,4.55,0.9975,,0.0004,
Argentina,Juanchi,MARCA A ,Recoleta,Pedidos Ya,1 jun 2025,18501,0.1528,2827,63592460.05,,4.7,0.9565,0.1528,0.001,12
Argentina,Juanchi,MARCA A ,Devoto,Pedidos Ya,1 may 2025,15416,0.1671,2576,68186608.5,,4.7,0.9575,0.1671,0.0023,13
Argentina,Juanchi,MARCA A ,Urquiza,Pedidos Ya,1 may 2025,14407,0.172,2478,64102334.5,,4.6,0.9399,0.172,0.002,17
Argentina,Juanchi,MARCA A ,Urquiza,Rappi,1 may 2025,16233,0.15,2435,69186178,0.7347,3.8,0.9964,,0.0016,
Argentina,Juanchi,MARCA A ,Recoleta,Pedidos Ya,1 may 2025,16465,0.1454,2394,59327829,,4.7,0.9613,0.1454,0.0024,12
Argentina,Juanchi,MARCA A ,Devoto,Pedidos Ya,1 oct 2024,13140,0.1815,2385,49623651,,4.6,0.9959,0.1815,0.0012,14
Argentina,Juanchi,MARCA A ,Urquiza,Rappi,1 abr 2025,11919,0.197,2348,63425133,0.8096,4.65,0.9963,,0,
Argentina,Juanchi,MARCA A ,Belgrano,Pedidos Ya,1 may 2025,13660,0.1694,2314,58402937.5,,4.6,0.9512,0.1694,0.0055,15
Argentina,Juanchi,MARCA A ,Belgrano,Rappi,1 jun 2025,17822,0.129,2299,66247383,0.7512,3.95,0.9959,,0.0009,
Argentina,Juanchi,MARCA A ,Urquiza,Pedidos Ya,1 jul 2024,10215,0.2138,2184,37402875.5,,4.6,0.9945,0.2138,0.0005,30
Argentina,Juanchi,MARCA A ,Urquiza,Rappi,1 oct 2024,17959,0.121,2173,47905290,0.8233,4.6,0.9931,,0,
Argentina,Juanchi,MARCA A ,Devoto,Pedidos Ya,1 nov 2024,13149,0.1642,2159,48122865.5,,4.6,0.989,0.1642,0.0014,14
Argentina,Juanchi,MARCA A ,Devoto,Pedidos Ya,1 abr 2025,11697,0.1844,2157,54332315.5,,4.7,0.9508,0.1844,0.0014,13
Argentina,Juanchi,MARCA A ,Devoto,Pedidos Ya,1 ago 2024,11300.16051,0.1869,2112,40627238.5,,4.5,0.9659,0.1708,0.0014,18
Argentina,Juanchi,MARCA A ,Urquiza,Rappi,1 jul 2024,10611,0.198,2101,44636010,0.7987,4.65,1,,0,
Argentina,Juanchi,MARCA A ,Devoto,Pedidos Ya,1 sept 2024,11737,0.1785,2095,43029531.5,,4.6,0.9913,0.1785,0.0009,16
Argentina,Juanchi,MARCA A ,Recoleta,Rappi,1 jun 2025,19673,0.104,2046,58749590,0.672,4.6,0.9995,,0.001,
Argentina,Juanchi,MARCA A ,Devoto,Pedidos Ya,1 jul 2024,11897,0.1708,2032,35149728.5,,4.5,0.967,0.1708,0.0044,19
Argentina,Juanchi,MARCA A ,Devoto,Pedidos Ya,1 mar 2025,11734,0.1713,2010,53829603.5,,4.6,0.9628,0.1713,0.0029,14
Argentina,Juanchi,MARCA A ,Belgrano,Rappi,1 may 2025,13821,0.145,2004,60724392,0.731,4.05,0.9978,,0.0015,
Argentina,Juanchi,MARCA A ,Urquiza,Pedidos Ya,1 oct 2024,11372,0.1756,1997,43108010.5,,4.6,0.9933,0.1756,0.0005,24
Argentina,Juanchi,MARCA A ,Urquiza,Pedidos Ya,1 abr 2025,10958,0.1806,1979,48747419,,4.6,0.9675,0.1806,0.0015,17
Argentina,Juanchi,MARCA A ,Urquiza,Pedidos Ya,1 ago 2024,10212.98701,0.1925,1966,38954703.7,,4.6,0.9836,0.2138,0.0025,29
Argentina,Juanchi,MARCA A ,Belgrano,Pedidos Ya,1 oct 2024,11975,0.1615,1934,41102698,,4.5,0.9967,0.1615,0,17
Argentina,Juanchi,MARCA A ,Urquiza,Rappi,1 mar 2025,9377,0.204,1913,55224435,0.7893,4.75,0.9859,,0,
Argentina,Juanchi,MARCA A ,Urquiza,Rappi,1 nov 2024,18327,0.104,1906,50554415,0.7728,4.15,0.9892,,0.001,
Argentina,Juanchi,MARCA A ,Recoleta,Pedidos Ya,1 abr 2025,12842,0.1464,1880,41722173.1,,4.7,0.9836,0.1464,0.001,11
Argentina,Juanchi,MARCA A ,Belgrano,Pedidos Ya,1 sept 2024,11139,0.1685,1877,37775822.5,,4.5,0.976,0.1685,0.0026,20
Argentina,Juanchi,MARCA A ,Belgrano,Pedidos Ya,1 abr 2025,10514,0.1752,1842,44160221.5,,4.6,0.96,0.1752,0.0016,15
Argentina,Juanchi,MARCA A ,Urquiza,Pedidos Ya,1 sept 2024,10613,0.1714,1819,36988579.5,,4.6,0.9951,0.1714,0.0011,26
Argentina,Juanchi,MARCA A ,Recoleta,Pedidos Ya,1 ago 2024,11828.87002,0.1531,1811,31437286.1,,4.6,0.9937,0.1367,0.0016,18
Argentina,Juanchi,MARCA A ,Belgrano,Pedidos Ya,1 ago 2024,10260.77098,0.1764,1810,32904542.5,,4.5,0.9799,0.1847,0.0011,22
Argentina,Juanchi,MARCA A ,Devoto,Pedidos Ya,1 dic 2024,1966,0.9196,1808,43885216.25,,4.6,0.9919,0.9196,0.0124,14
Argentina,Juanchi,MARCA A ,Belgrano,Rappi,1 sept 2024,12640,0.139,1757,37319580,0.7928,4.6,0.9933,,0,
Argentina,Juanchi,MARCA A ,Recoleta,Pedidos Ya,1 sept 2024,13311,0.1314,1749,33731437,,4.6,0.9979,0.1314,0,16
Argentina,Juanchi,MARCA A ,Urquiza,Rappi,1 dic 2024,13457,0.129,1736,48207535,0.7661,4.9,0.9979,,0.0006,
Argentina,Juanchi,MARCA A ,Urquiza,Rappi Turbo,1 jun 2025,17887,0.097,1735,43034014,0.5735,4.25,0.994,,0,
Argentina,Juanchi,MARCA A ,Urquiza,Pedidos Ya,1 mar 2025,9738,0.1759,1713,45208383.5,,4.6,0.9546,0.1759,0.0029,17
Argentina,Juanchi,MARCA A ,Belgrano,Rappi,1 abr 2025,8207,0.208,1707,48005754,0.7862,4.45,0.9982,,0,
Argentina,Juanchi,MARCA A ,Belgrano,Rappi,1 oct 2024,12529,0.136,1704,37127055,0.7746,3.85,0.9978,,0,
Argentina,Juanchi,MARCA A ,Urquiza,Pedidos Ya,1 nov 2024,9982,0.1678,1675,38827932,,4.5,0.9914,0.1678,0.0024,22
Argentina,Juanchi,MARCA A ,Recoleta,Rappi,1 ago 2024,16058,0.104,1670,33630725,0.7084,4.15,0.9969,,0,
Argentina,Juanchi,MARCA A ,Recoleta,Rappi,1 may 2025,13426,0.122,1638,49297050,0.6484,4.65,0.9937,,0.0037,
Argentina,Juanchi,MARCA A ,Belgrano,Rappi,1 jul 2024,7799,0.209,1630,32781590,0.7816,4.1,0.9961,,0.0006,
Argentina,Juanchi,MARCA A ,Belgrano,Pedidos Ya,1 jul 2024,8814,0.1847,1628,28594203.5,,4.5,0.9567,0.1847,0.0018,23
Argentina,Juanchi,MARCA A ,Recoleta,Rappi,1 sept 2024,10196,0.158,1611,35106270,0.7604,4.3,0.9875,,0,
Argentina,Juanchi,MARCA A ,Belgrano,Pedidos Ya,1 mar 2025,9398,0.1711,1608,41548694.5,,4.6,0.9783,0.1711,0.0024,15
Argentina,Juanchi,MARCA A ,Urquiza,Rappi,1 feb 2025,9456,0.169,1598,43199615,0.8004,4.25,1,,0,
Argentina,Juanchi,MARCA A ,Devoto,Pedidos Ya,1 ene 2025,1854,0.8466,1570,41713755,,4.6,0.9699,0.8466,0.005,14
Argentina,Juanchi,MARCA A ,Belgrano,Rappi,1 dic 2024,11165,0.139,1552,43922850,0.7352,4.4,0.9648,,0.0013,
Argentina,Juanchi,MARCA A ,Belgrano,Pedidos Ya,1 dic 2024,1636,0.9468,1549,38657535.6,,4.5,0.9687,0.9468,0.0006,17
Argentina,Juanchi,MARCA A ,Urquiza,Rappi,1 ene 2025,9307,0.166,1545,43753930,0.8058,4.3,0.9859,,0.0013,
Argentina,Juanchi,MARCA A ,Urquiza,Pedidos Ya,1 dic 2024,1735,0.8899,1544,37508733.75,,4.6,0.9928,0.8899,0.0006,21
Argentina,Juanchi,MARCA A ,Recoleta,Pedidos Ya,1 oct 2024,12332,0.1248,1539,33873919.5,,4.6,0.9967,0.1248,0.0006,15
Argentina,Juanchi,MARCA A ,Belgrano,Pedidos Ya,1 nov 2024,9784,0.1573,1539,36389500,,4.6,0.9944,0.1573,0.0006,18
Argentina,Juanchi,MARCA A ,Recoleta,Rappi,1 oct 2024,9968,0.154,1535,35645245,0.7557,4.05,0.9874,,0,
Argentina,Juanchi,MARCA A ,Recoleta,Pedidos Ya,1 mar 2025,11475,0.1322,1517,38318976.5,,4.7,0.9823,0.1322,0.0013,12
Argentina,Juanchi,MARCA A ,Devoto,Pedidos Ya,1 feb 2025,9928,0.1528,1517,38464102.5,,4.7,0.9629,0.1528,0.0013,15
Argentina,Juanchi,MARCA A ,Belgrano,Rappi,1 ago 2024,12377,0.122,1510,31775810,0.7947,4.8,0.9915,,0.0007,
Argentina,Juanchi,MARCA A ,Recoleta,Rappi,1 jul 2024,7413,0.201,1490,30556240,0.6644,4.5,0.9502,,0,
Argentina,Juanchi,MARCA A ,Belgrano,Rappi,1 nov 2024,12991,0.112,1455,37754760,0.7485,4.4,0.9871,,0,
Argentina,Juanchi,MARCA A ,Devoto,Rappi,1 may 2025,10714,0.133,1425,42667527,0.7095,4.4,1,,0.0021,
Argentina,Juanchi,MARCA A ,Devoto,Rappi,1 jun 2025,11858,0.12,1423,41505863,0.7407,4.65,0.9894,,0.0007,
Argentina,Juanchi,MARCA A ,Belgrano,Rappi Turbo,1 may 2025,12154,0.117,1422,29141393.5,0.5556,4.4,0.9751,,0.0007,
Argentina,Juanchi,MARCA A ,Urquiza,Rappi Turbo,1 may 2025,15293,0.092,1407,27943565,0.4513,4.4,0.9756,,0.0021,
Argentina,Juanchi,MARCA A ,Urquiza,Pedidos Ya,1 feb 2025,8470,0.1634,1384,34813303.5,,4.6,0.9844,0.1634,0.0014,18
Argentina,Juanchi,MARCA A ,Urquiza,Pedidos Ya,1 ene 2025,1655,0.829,1372,35921771.5,,4.6,0.9886,0.829,0.0036,18
Argentina,Juanchi,MARCA A ,Recoleta,Rappi,1 abr 2025,7534,0.178,1341,38790624,0.7271,4.75,1,,0.0007,
Argentina,Juanchi,MARCA A ,Belgrano,Rappi,1 ene 2025,8763,0.152,1332,37696095,0.7725,4.2,0.9962,,0,
Argentina,Juanchi,MARCA A ,Recoleta,Pedidos Ya,1 jul 2024,9656,0.1367,1320,22774179.5,,4.6,0.9911,0.1367,0.0022,19
Argentina,Juanchi,MARCA A ,Belgrano,Rappi,1 mar 2025,7497,0.175,1312,39698130,0.8095,4.4,0.9998,,0.0015,
Argentina,Juanchi,MARCA A ,Recoleta,Pedidos Ya,1 nov 2024,10362,0.1242,1287,28275697.5,,4.6,0.9955,0.1242,0.0015,14
Argentina,Juanchi,MARCA A ,Belgrano,Rappi,1 feb 2025,6762,0.189,1278,35240010,0.7887,4.85,1,,0.0023,
Argentina,Juanchi,MARCA A ,Belgrano,Rappi Turbo,1 jun 2025,14033,0.09,1263,31321605,0.6065,4.8,0.9906,,0.0008,
Argentina,Juanchi,MARCA A ,Recoleta,Rappi,1 nov 2024,12262,0.103,1263,35035905,0.7007,4.8,0.9998,,0,
Argentina,Juanchi,MARCA A ,Belgrano,Pedidos Ya,1 ene 2025,1412,0.8748,1235,31306935,,4.6,0.9802,0.8748,0.0032,15
Argentina,Juanchi,MARCA A ,Belgrano,Pedidos Ya,1 feb 2025,7597,0.1606,1220,31067417.5,,4.6,0.9735,0.1606,0.0024,15
Argentina,Juanchi,MARCA A ,Recoleta,Pedidos Ya,1 dic 2024,1272,0.9581,1219,30275808.25,,4.6,0.9886,0.9581,0.0024,14
Argentina,Juanchi,MARCA A ,Devoto,Rappi,1 sept 2024,9650,0.12,1158,24325940,0.7858,4.85,0.9966,,0.0009,
Argentina,Juanchi,MARCA A ,Devoto,Rappi,1 jul 2024,6052,0.191,1156,22664225,0.7578,4.65,0.9959,,0,
Argentina,Juanchi,MARCA A ,Recoleta,Rappi,1 dic 2024,9449,0.118,1115,30828235,0.6664,4.7,0.9967,,0,
Argentina,Juanchi,MARCA A ,Devoto,Rappi,1 ago 2024,10168,0.107,1088,21694190,0.807,3.95,0.9853,,0.0028,
Argentina,Juanchi,MARCA A ,Recoleta,Rappi,1 mar 2025,6824,0.159,1085,32815550,0.7373,4.4,0.9972,,0.0009,
Argentina,Juanchi,MARCA A ,Devoto,Rappi,1 dic 2024,8900,0.12,1068,30447610,0.7172,4.85,0.9981,,0.0019,
Argentina,Juanchi,MARCA A ,Devoto,Rappi,1 abr 2025,5508,0.191,1052,31385173,0.8061,4.4,0.9993,,0,
Argentina,Juanchi,MARCA A ,Devoto,Rappi,1 oct 2024,8382,0.123,1031,23807530,0.7798,4.9,0.9998,,0,
Argentina,Juanchi,MARCA A ,Urquiza,Rappi Turbo,1 dic 2024,7792,0.13,1013,22985250,0.5499,4.8,0.947,,0.001,
Argentina,Juanchi,MARCA A ,Belgrano,Rappi Turbo,1 mar 2025,9009,0.112,1009,20785610,0.6373,4.45,0.9894,,0,
Argentina,Juanchi,MARCA A ,Recoleta,Pedidos Ya,1 feb 2025,8354,0.1203,1005,24784439,,4.7,0.9784,0.1203,0.0029,12
Argentina,Juanchi,MARCA A ,Devoto,Rappi,1 ene 2025,7243,0.136,985,27566705,0.7574,4.5,0.9991,,0,
Argentina,Juanchi,MARCA A ,Recoleta,Rappi,1 feb 2025,6127,0.157,962,27993300,0.7308,4,0.9923,,0.001,
Argentina,Juanchi,MARCA A ,Devoto,Rappi,1 mar 2025,5588,0.17,950,29692140,0.7789,4.4,0.9915,,0,
Argentina,Juanchi,MARCA A ,Recoleta,Pedidos Ya,1 ene 2025,1011,0.9192,929,24085553.5,,4.6,0.9627,0.9192,0.0021,13
Argentina,Juanchi,MARCA A ,Devoto,Rappi,1 nov 2024,8505,0.109,927,25457710,0.7551,4.35,0.9906,,0.0011,
Argentina,Juanchi,MARCA A ,Belgrano,Rappi Turbo,1 abr 2025,7230,0.126,911,19506246,0.6125,3.65,0.983,,0.0022,
Argentina,Juanchi,MARCA A ,Belgrano,Rappi Turbo,1 ene 2025,9585,0.094,901,18541960,0.5383,4.25,0.9864,,0,
Argentina,Juanchi,MARCA A ,Recoleta,Rappi,1 ene 2025,6099,0.142,866,26041925,0.6859,4.8,0.9984,,0.0012,
Argentina,Juanchi,MARCA A ,Belgrano,Rappi Turbo,1 dic 2024,6174,0.138,852,18012380,0.4965,4.35,0.9535,,0.0023,
Argentina,Juanchi,MARCA A ,Devoto,Rappi,1 feb 2025,4457,0.173,771,21983430,0.8042,4.65,1,,0,
Argentina,Juanchi,MARCA A ,Urquiza,Rappi Turbo,1 ene 2025,8269,0.093,769,16530955,0.5553,4.3,0.9767,,0,
Argentina,Juanchi,MARCA A ,Belgrano,Rappi Turbo,1 feb 2025,9171,0.082,752,14587015,0.621,4.15,0.9807,,0.0027,
Argentina,Juanchi,MARCA A ,Urquiza,Rappi Turbo,1 nov 2024,6769,0.108,731,15861075,0.5841,4.85,0.9532,,0,
Argentina,Juanchi,MARCA A ,Urquiza,Rappi Turbo,1 mar 2025,7886,0.079,623,13595520,0.5891,4.4,0.974,,0,
Argentina,Juanchi,MARCA A ,Recoleta,Rappi Turbo,1 may 2025,7684,0.076,584,10974233,0.4486,3.7,0.9965,,0,
Argentina,Juanchi,MARCA A ,Devoto,Rappi Turbo,1 may 2025,5677,0.099,562,11405690.5,0.5801,4.55,0.9984,,0,
Argentina,Juanchi,MARCA A ,Devoto,Rappi Turbo,1 abr 2025,5103,0.107,546,11224217,0.6465,4.5,0.9945,,0.0018,
Argentina,Juanchi,MARCA A ,Recoleta,Rappi Turbo,1 jun 2025,10404,0.052,541,11893742,0.5601,4.55,0.9981,,0,
Argentina,Juanchi,MARCA A ,Devoto,Rappi Turbo,1 mar 2025,5455,0.099,540,11002085,0.6389,4.95,0.9914,,0,
Argentina,Juanchi,MARCA A ,Urquiza,Rappi Turbo,1 abr 2025,4455,0.121,539,12259179,0.5955,4.5,0.9764,,0,
Argentina,Juanchi,MARCA A ,Urquiza,Rappi Turbo,1 oct 2024,4157,0.127,528,10243365,0.6193,4.09,0.9847,,0.0019,
Argentina,Juanchi,MARCA A ,Urquiza,Rappi Turbo,1 feb 2025,10540,0.05,527,11434300,0.5294,4.06,0.9943,,0,
Argentina,Juanchi,MARCA A ,Devoto,Rappi Turbo,1 nov 2024,5780,0.091,526,11584315,0.4487,4.55,0.9659,,0.0019,
Argentina,Juanchi,MARCA A ,Devoto,Rappi Turbo,1 jun 2025,5940,0.083,493,12585470,0.6369,4.3,0.9964,,0.002,
Argentina,Juanchi,MARCA A ,Devoto,Rappi Turbo,1 dic 2024,4367,0.109,476,9954650,0.6092,4.24,0.9855,,0.0105,
Argentina,Juanchi,MARCA A ,Recoleta,Rappi Turbo,1 dic 2024,7900,0.06,474,9862445,0.4916,4.55,0.9684,,0.0042,
Argentina,Juanchi,MARCA A ,Belgrano,Rappi Turbo,1 nov 2024,3896,0.115,448,8903700,0.4442,4.67,0.9503,,0,
Argentina,Juanchi,MARCA A ,Devoto,Rappi Turbo,1 feb 2025,5106,0.085,434,8349775,0.6382,4.68,0.9974,,0,
Argentina,Juanchi,MARCA A ,Urquiza,Rappi Turbo,1 ago 2024,4265,0.098,418,7136655,0.6364,4.85,0.9843,,0,
Argentina,Juanchi,MARCA A ,Urquiza,Rappi Turbo,1 jul 2024,2324,0.176,409,6504700,0.6137,4.06,0.9838,,0,
Argentina,Juanchi,MARCA A ,Devoto,Rappi Turbo,1 ene 2025,4916,0.083,408,8466535,0.6201,4.3,0.9958,,0.0025,
Argentina,Juanchi,MARCA A ,Recoleta,Rappi Turbo,1 mar 2025,9302,0.043,400,7849545,0.5325,4.2,0.997,,0,
Argentina,Juanchi,MARCA A ,Devoto,Rappi Turbo,1 oct 2024,2432,0.146,355,6515270,0.4451,4.7,0.975,,0,
Argentina,Juanchi,MARCA A ,Recoleta,Rappi Turbo,1 nov 2024,6451,0.051,329,6673700,0.4012,3.76,0.9702,,0,
Argentina,Juanchi,MARCA A ,Recoleta,Rappi Turbo,1 ene 2025,6750,0.044,297,6449845,0.4781,4.53,0.9959,,0,
Argentina,Juanchi,MARCA A ,Recoleta,Rappi Turbo,1 abr 2025,3313,0.08,265,5484108,0.5774,4.43,1,,0,
Argentina,Juanchi,MARCA A ,Urquiza,Rappi Turbo,1 sept 2024,1880,0.133,250,4510995,0.664,4.38,0.9687,,0,
Argentina,Juanchi,MARCA A ,Belgrano,Rappi Turbo,1 oct 2024,2067,0.12,248,4523780,0.4758,4.43,0.9869,,0,
Argentina,Juanchi,MARCA A ,Recoleta,Rappi Turbo,1 oct 2024,3000,0.079,237,4522875,0.4557,4.1,0.9838,,0,
Argentina,Juanchi,MARCA A ,Recoleta,Rappi Turbo,1 feb 2025,4681,0.047,220,4635735,0.6,5,0.9915,,0,
Argentina,Juanchi,MARCA A ,Belgrano,Rappi Turbo,1 jul 2024,2126,0.095,202,3128700,0.505,3.14,0.9746,,0,
Argentina,Juanchi,MARCA A ,Belgrano,Rappi Turbo,1 ago 2024,4196,0.046,193,2959505,0.5596,4,0.9518,,0.0052,
Argentina,Juanchi,MARCA A ,Recoleta,Rappi Turbo,1 ago 2024,4047,0.043,174,2788595,0.4253,4.6,0.9849,,0,
Argentina,Juanchi,MARCA A ,Devoto,Rappi Turbo,1 sept 2024,1663,0.089,148,2818535,0.6216,4.7,0.9804,,0,
Argentina,Juanchi,MARCA A ,Devoto,Rappi Turbo,1 ago 2024,1808,0.073,132,2327760,0.4848,4.4,0.9792,,0,
Argentina,Juanchi,MARCA A ,Belgrano,Rappi Turbo,1 sept 2024,1955,0.067,131,2061940,0.5802,4.33,0.9885,,0.0076,
Argentina,Juanchi,MARCA A ,Devoto,Rappi Turbo,1 jul 2024,796,0.137,109,1845400,0.5138,4.63,0.9918,,0.0092,
Argentina,Juanchi,MARCA A ,Recoleta,Rappi Turbo,1 sept 2024,956,0.09,86,1829000,0.5465,5,0.988,,0,
Argentina,Juanchi,MARCA A ,Recoleta,Rappi Turbo,1 jul 2024,1207,0.058,70,996900,0.4571,4.5,0.9021,,0,
Argentina,Juanchi,MARCA B,Urquiza,Pedidos Ya,1 jul 2024,7132,0.189,1348,24615344.5,,4.7,0.9914,0.189,0.0007,27
Argentina,Juanchi,MARCA B,Urquiza,Pedidos Ya,1 sept 2024,7522,0.1558,1172,24751759.6,,4.7,0.9962,0.1558,0.0017,24
Argentina,Juanchi,MARCA B,Urquiza,Pedidos Ya,1 ago 2024,6397.268071,0.1757,1124,22537072.2,,4.7,0.9865,0.189,0.0018,26
Argentina,Juanchi,MARCA B,Urquiza,Pedidos Ya,1 nov 2024,6934,0.1611,1117,23340917.5,,4.5,0.9913,0.1611,0.0018,21
Argentina,Juanchi,MARCA B,Urquiza,Pedidos Ya,1 may 2025,9314,0.1196,1114,29825864,,4.5,0.9789,0.1196,0.0018,17
Argentina,Juanchi,MARCA B,Belgrano,Pedidos Ya,1 may 2025,8345,0.1311,1094,27809617,,4.5,0.9768,0.1311,0.0036,15
Argentina,Juanchi,MARCA B,Belgrano,Pedidos Ya,1 nov 2024,6293,0.1667,1049,21398813,,4.6,0.9954,0.1667,0.0009,17
Argentina,Juanchi,MARCA B,Belgrano,Rappi,1 jul 2024,5629,0.186,1047,18128600,0.6695,4.2,0.9876,,0,
Argentina,Juanchi,MARCA B,Belgrano,Pedidos Ya,1 dic 2024,1069,0.9524,1018,21600936.25,,4.7,0.9726,0.9524,0.0039,16
Argentina,Juanchi,MARCA B,Devoto,Pedidos Ya,1 may 2025,8160,0.1201,980,23961690.5,,4.7,0.9745,0.1201,0.003,14
Argentina,Juanchi,MARCA B,Urquiza,Pedidos Ya,1 oct 2024,7147,0.136,972,21070714,,4.6,0.9937,0.136,0,22
