Pais,Growth Manager,Marca,Sucursal,App,Mes,Visitas,Conversión,Ordenes,Ventas,Recompra,NPS,Disponibilidad,Órdenes con Demora (%),Órdenes Canceladas (%),Tiempo de Preparación
Argentina,Juanchi,MARCA B,Belgrano,Pedidos Ya,1 abr 2025,6168,0.1571,969,23707573.5,,4.6,0.987,0.1571,0.0041,15
Argentina,Juanchi,MARCA B,Urquiza,Rappi,1 jul 2024,5089,0.19,967,19479015,0.6887,4.35,0.9959,,0,
Argentina,Juanchi,MARCA B,Urquiza,Rappi,1 ago 2024,6653,0.144,958,18560095,0.6858,4.5,0.985,,0,
Argentina,Juanchi,MARCA B,Urquiza,Pedidos Ya,1 abr 2025,6614,0.1447,957,23336324.25,,4.5,0.9826,0.1447,0.001,17
Argentina,Juanchi,MARCA B,Belgrano,Pedidos Ya,1 jun 2025,7279,0.1268,923,26755190.45,,4.5,0.9796,0.1268,0.0043,15
Argentina,Juanchi,MARCA B,Devoto,Pedidos Ya,1 jul 2024,5709,0.1587,906,15956087,,4.5,0.9751,0.1587,0.0011,17
Argentina,Juanchi,MARCA B,Urquiza,Pedidos Ya,1 jun 2025,7475,0.1212,906,26477707.5,,4.4,0.9714,0.1212,0.0033,16
Argentina,Juanchi,MARCA B,Urquiza,Pedidos Ya,1 dic 2024,978,0.9191,899,19872918.75,,4.6,0.9983,0.9191,0.0022,20
Argentina,Juanchi,MARCA B,Recoleta,Pedidos Ya,1 ago 2024,6022.253129,0.1438,866,14683074.1,,4.6,0.9936,0.1207,0.0023,11
Argentina,Juanchi,MARCA B,Urquiza,Rappi,1 sept 2024,5850,0.147,860,15179655,0.7151,4.25,0.9903,,0.0012,
Argentina,Juanchi,MARCA B,Urquiza,Pedidos Ya,1 mar 2025,6783,0.1265,858,22178228,,4.6,0.981,0.1265,0.0012,17
Argentina,Juanchi,MARCA B,Devoto,Pedidos Ya,1 abr 2025,6185,0.1384,856,19013675.5,,4.6,0.9744,0.1384,0,14
Argentina,Juanchi,MARCA B,Belgrano,Pedidos Ya,1 sept 2024,5775,0.1458,842,16332414,,4.5,0.9853,0.1458,0.0035,20
Argentina,Juanchi,MARCA B,Belgrano,Pedidos Ya,1 oct 2024,5596,0.1476,826,15662010,,4.6,0.9961,0.1476,0.0036,17
Argentina,Juanchi,MARCA B,Recoleta,Pedidos Ya,1 may 2025,8890,0.091,809,19335996.5,,4.5,0.981,0.091,0.0024,10
Argentina,Juanchi,MARCA B,Recoleta,Pedidos Ya,1 oct 2024,6985,0.1151,804,15630459.5,,4.5,0.9982,0.1151,0,10
Argentina,Juanchi,MARCA B,Belgrano,Pedidos Ya,1 jul 2024,5025,0.158,794,14125617.5,,4.5,0.9655,0.158,0,22
Argentina,Juanchi,MARCA B,Recoleta,Pedidos Ya,1 abr 2025,6851,0.1121,768,16755461.95,,4.5,0.988,0.1121,0.0038,10
Argentina,Juanchi,MARCA B,Recoleta,Pedidos Ya,1 nov 2024,5939,0.1288,765,14686685.5,,4.5,0.9971,0.1288,0.0026,11
Argentina,Juanchi,MARCA B,Recoleta,Pedidos Ya,1 sept 2024,6530,0.117,764,14276308.5,,4.6,0.9982,0.117,0,11
Argentina,Juanchi,MARCA B,Devoto,Pedidos Ya,1 ago 2024,5229.609321,0.1459,763,15091227.6,,4.5,0.9753,0.1587,0.0013,16
Argentina,Juanchi,MARCA B,Recoleta,Rappi,1 jul 2024,5634,0.134,755,12588530,0.5669,4.8,0.9497,,0.0013,
Argentina,Juanchi,MARCA B,Devoto,Pedidos Ya,1 nov 2024,6050,0.1243,752,15424662.5,,4.5,0.9896,0.1243,0.0026,12
Argentina,Juanchi,MARCA B,Belgrano,Pedidos Ya,1 mar 2025,5272,0.1417,747,17139851,,4.6,0.9901,0.1417,0.0104,14
Argentina,Juanchi,MARCA B,Recoleta,Pedidos Ya,1 jun 2025,7965,0.0914,728,19604919.75,,4.6,0.9809,0.0914,0,11
Argentina,Juanchi,MARCA B,Devoto,Pedidos Ya,1 sept 2024,5842,0.1241,725,13858986,,4.5,0.9938,0.1241,0.0027,14
Argentina,Juanchi,MARCA B,Devoto,Pedidos Ya,1 oct 2024,6345,0.1141,724,13943050.5,,4.5,0.9988,0.1141,0,12
Argentina,Juanchi,MARCA B,Belgrano,Rappi,1 ago 2024,6025,0.12,723,14591015,0.6833,4.05,0.9931,,0.0014,
Argentina,Juanchi,MARCA B,Devoto,Rappi,1 jul 2024,4494,0.16,719,13205955,0.6704,3.75,0.9983,,0.0028,
Argentina,Juanchi,MARCA B,Recoleta,Pedidos Ya,1 jul 2024,5957,0.1207,719,11451130,,4.6,0.9925,0.1207,0.0014,13
Argentina,Juanchi,MARCA B,Belgrano,Rappi,1 sept 2024,5659,0.126,713,15007010,0.6942,4.35,0.9938,,0,
Argentina,Juanchi,MARCA B,Devoto,Pedidos Ya,1 jun 2025,6444,0.1063,685,21667074.5,,4.6,0.9643,0.1063,0.0014,15
Argentina,Juanchi,MARCA B,Belgrano,Pedidos Ya,1 ago 2024,4409.857328,0.1542,680,13063213.8,,4.5,0.9904,0.158,0,21
Argentina,Juanchi,MARCA B,Devoto,Pedidos Ya,1 dic 2024,709,0.9596,680,15104177.5,,4.5,0.9971,0.9596,0.0072,12
Argentina,Juanchi,MARCA B,Belgrano,Rappi,1 mar 2025,5411,0.124,671,15570465,0.5887,4.15,0.9998,,0.0015,
Argentina,Juanchi,MARCA B,Belgrano,Rappi,1 nov 2024,5973,0.111,663,15995185,0.6244,4.5,0.9968,,0,
Argentina,Juanchi,MARCA B,Urquiza,Pedidos Ya,1 ene 2025,776,0.8532,662,15469152,,4.6,0.9966,0.8532,0.0015,18
Argentina,Juanchi,MARCA B,Urquiza,Pedidos Ya,1 feb 2025,5507,0.1202,662,16456186,,4.5,0.984,0.1202,0.0015,17
Argentina,Juanchi,MARCA B,Recoleta,Pedidos Ya,1 mar 2025,6322,0.1044,660,14047039,,4.5,0.9927,0.1044,0,10
Argentina,Juanchi,MARCA B,Belgrano,Rappi,1 oct 2024,6248,0.105,656,14567925,0.7485,4.5,0.9978,,0.0015,
Argentina,Juanchi,MARCA B,Urquiza,Rappi,1 nov 2024,4879,0.132,644,14961247,0.6708,4.15,0.9871,,0.0016,
Argentina,Juanchi,MARCA B,Recoleta,Pedidos Ya,1 dic 2024,658,0.9625,633,12897113.75,,4.5,0.9953,0.9625,0.0031,10
Argentina,Juanchi,MARCA B,Devoto,Pedidos Ya,1 mar 2025,5408,0.1165,630,14778047,,4.6,0.9781,0.1165,0.0031,13
Argentina,Juanchi,MARCA B,Devoto,Rappi,1 ago 2024,4992,0.122,609,12587690,0.7274,4.25,0.9853,,0,
Argentina,Juanchi,MARCA B,Recoleta,Rappi,1 ago 2024,8233,0.073,601,12503610,0.6356,4.2,0.9969,,0,
Argentina,Juanchi,MARCA B,Urquiza,Rappi,1 oct 2024,4656,0.128,596,12820520,0.7148,4.15,0.9929,,0,
Argentina,Juanchi,MARCA B,Belgrano,Pedidos Ya,1 feb 2025,4743,0.1225,581,13421734,,4.6,0.9914,0.1225,0.0051,15
Argentina,Juanchi,MARCA B,Urquiza,Rappi,1 dic 2024,4184,0.136,569,12999110,0.6661,3.8,0.9979,,0.0035,
Argentina,Juanchi,MARCA B,Belgrano,Rappi,1 abr 2025,4991,0.114,569,13923117,0.5747,4.05,0.9982,,0,
Argentina,Juanchi,MARCA B,Devoto,Rappi,1 sept 2024,5895,0.095,560,11584830,0.7429,4.65,0.9963,,0,
Argentina,Juanchi,MARCA B,Belgrano,Pedidos Ya,1 ene 2025,613,0.9122,559,12867718,,4.6,0.9945,0.9122,0,15
Argentina,Juanchi,MARCA B,Belgrano,Rappi,1 feb 2025,4528,0.123,557,12817730,0.6338,3.9,0.9998,,0.0018,
Argentina,Juanchi,MARCA B,Recoleta,Pedidos Ya,1 feb 2025,5127,0.1065,546,12391520.5,,4.5,0.9818,0.1065,0.0018,11
Argentina,Juanchi,MARCA B,Belgrano,Rappi,1 dic 2024,4382,0.123,539,13513200,0.6178,4.55,0.981,,0,
Argentina,Juanchi,MARCA B,Recoleta,Rappi,1 sept 2024,6439,0.082,528,10553195,0.661,4.15,0.9998,,0,
Argentina,Juanchi,MARCA B,Urquiza,Rappi,1 mar 2025,3801,0.136,517,11581735,0.7021,4.45,0.9861,,0.0019,
Argentina,Juanchi,MARCA B,Devoto,Rappi,1 oct 2024,3806,0.134,510,10976065,0.7725,4.25,1,,0,
Argentina,Juanchi,MARCA B,Devoto,Pedidos Ya,1 feb 2025,4839,0.1054,510,12056688.5,,4.6,0.9853,0.1054,0.0019,13
Argentina,Juanchi,MARCA B,Belgrano,Rappi,1 may 2025,5895,0.086,507,15338901,0.6272,4.5,0.9975,,0.0059,
Argentina,Juanchi,MARCA B,Devoto,Rappi,1 mar 2025,4395,0.114,501,11404585,0.6687,4.55,0.9919,,0.002,
Argentina,Juanchi,MARCA B,Devoto,Pedidos Ya,1 ene 2025,532,0.9204,490,11318624.5,,4.5,0.9891,0.9204,0.002,12
Argentina,Juanchi,MARCA B,Recoleta,Rappi,1 mar 2025,6263,0.076,476,10770595,0.5525,4.75,0.9977,,0.0021,
Argentina,Juanchi,MARCA B,Urquiza,Rappi,1 abr 2025,3291,0.141,464,13136356,0.7306,4.35,0.9963,,0,
Argentina,Juanchi,MARCA B,Belgrano,Rappi,1 ene 2025,4346,0.104,452,11264505,0.5088,4.47,0.9962,,0,
Argentina,Juanchi,MARCA B,Devoto,Rappi,1 abr 2025,4252,0.103,438,11210766,0.7055,4.35,0.9993,,0.0023,
Argentina,Juanchi,MARCA B,Urquiza,Rappi,1 feb 2025,3391,0.128,434,9453830,0.6866,4.6,1,,0.0023,
Argentina,Juanchi,MARCA B,Recoleta,Rappi,1 oct 2024,5697,0.076,433,9104000,0.6559,4.1,1,,0.0023,
Argentina,Juanchi,MARCA B,Urquiza,Rappi,1 may 2025,4105,0.105,431,12121568,0.6984,4.4,0.9966,,0.0023,
Argentina,Juanchi,MARCA B,Recoleta,Rappi,1 feb 2025,4538,0.091,413,9040520,0.5617,4.55,0.9923,,0,
Argentina,Juanchi,MARCA B,Devoto,Rappi,1 nov 2024,4162,0.099,412,10189090,0.6917,4.45,0.9906,,0,
Argentina,Juanchi,MARCA B,Devoto,Rappi,1 may 2025,4206,0.097,408,11471951,0.7206,4.5,1,,0.0049,
Argentina,Juanchi,MARCA B,Recoleta,Rappi,1 abr 2025,5130,0.077,395,9833433,0.6025,4.4,1,,0,
Argentina,Juanchi,MARCA B,Devoto,Rappi,1 feb 2025,3757,0.103,387,9130315,0.6848,4.25,1,,0.0026,
Argentina,Juanchi,MARCA B,Recoleta,Rappi,1 may 2025,5984,0.064,383,11047855,0.5901,4,0.9933,,0.0026,
Argentina,Juanchi,MARCA B,Recoleta,Pedidos Ya,1 ene 2025,410,0.9333,383,8703670,,4.5,0.9894,0.9333,0,12
Argentina,Juanchi,MARCA B,Devoto,Rappi,1 dic 2024,3544,0.103,365,9189390,0.6904,4.19,0.9981,,0,
Argentina,Juanchi,MARCA B,Urquiza,Rappi,1 ene 2025,3103,0.117,363,9607695,0.6804,4,0.993,,0,
Argentina,Juanchi,MARCA B,Belgrano,Rappi Turbo,1 jun 2025,5931,0.058,344,9683245,0.3081,4,0.9909,,0,
Argentina,Juanchi,MARCA B,Recoleta,Rappi,1 nov 2024,4971,0.068,338,8294675,0.6243,4.37,0.9998,,0,
Argentina,Juanchi,MARCA B,Devoto,Rappi,1 ene 2025,3443,0.097,334,8393285,0.6437,4.32,0.9991,,0,
Argentina,Juanchi,MARCA B,Recoleta,Rappi,1 dic 2024,4113,0.08,329,8175820,0.5562,3.8,0.9969,,0,
Argentina,Juanchi,MARCA B,Belgrano,Rappi,1 jun 2025,2752,0.101,278,8743850,0.6619,4.39,0.9956,,0,
Argentina,Juanchi,MARCA B,Recoleta,Rappi,1 ene 2025,4109,0.064,263,6291500,0.5856,4.33,0.996,,0,
Argentina,Juanchi,MARCA B,Belgrano,Rappi Turbo,1 may 2025,4207,0.058,244,6379558,0.2951,3.75,0.9772,,0.0082,
Argentina,Juanchi,MARCA B,Urquiza,Rappi,1 jun 2025,3738,0.065,243,7569373,0.6955,4.8,1,,0,
Argentina,Juanchi,MARCA B,Recoleta,Rappi,1 jun 2025,4404,0.047,207,6153549,0.6232,4.75,1,,0.0048,
Argentina,Juanchi,MARCA B,Devoto,Rappi,1 jun 2025,2628,0.078,205,6506769,0.7366,4.7,0.9981,,0,
Argentina,Juanchi,MARCA B,Belgrano,Rappi Turbo,1 abr 2025,1676,0.111,186,4438310,0.3441,4.5,0.9985,,0,
Argentina,Juanchi,MARCA B,Recoleta,Rappi Turbo,1 may 2025,3854,0.048,185,4477306,0.3189,4.5,0.9926,,0,
Argentina,Juanchi,MARCA B,Recoleta,Rappi Turbo,1 abr 2025,2883,0.06,173,4103995,0.3353,4.22,1,,0,
Argentina,Juanchi,MARCA B,Urquiza,Rappi Turbo,1 jun 2025,2491,0.053,132,3552150,0.3712,4.36,0.9853,,0,
Argentina,Juanchi,MARCA B,Urquiza,Rappi Turbo,1 may 2025,1397,0.078,109,2877622,0.4128,4.43,0.9958,,0.0183,
Argentina,Juanchi,MARCA B,Devoto,Rappi Turbo,1 jun 2025,2326,0.043,100,2912464,0.32,5,0.9974,,0,
Argentina,Juanchi,MARCA B,Devoto,Rappi Turbo,1 may 2025,3708,0.024,89,2261026,0.3146,4.17,0.9974,,0,
Argentina,Juanchi,MARCA B,Devoto,Rappi Turbo,1 abr 2025,1554,0.056,87,2097010,0.2989,5,1,,0,
Argentina,Juanchi,MARCA B,Urquiza,Rappi Turbo,1 abr 2025,791,0.11,87,1956230,0.4023,5,0.9933,,0,
Argentina,Juanchi,MARCA B,Recoleta,Rappi Turbo,1 jun 2025,2297,0.037,85,2111183,0.2588,3.78,1,,0,
Argentina,Juanchi,MARCA C,Urquiza,Pedidos Ya,1 jul 2024,7074,0.188,1330,21119692.5,,4.6,0.9924,0.188,0.0015,25
Argentina,Juanchi,MARCA C,Urquiza,Rappi,1 jul 2024,6283,0.191,1200,22215875,0.6725,4.4,0.9863,,0.0025,
Argentina,Juanchi,MARCA C,Recoleta,Pedidos Ya,1 ago 2024,9511,0.1185,1127,16888602,,4.6,0.9931,0.1304,0.0009,11
Argentina,Juanchi,MARCA C,Urquiza,Rappi,1 ago 2024,6762,0.164,1109,21749400,0.6979,4.35,0.985,,0.0009,
Argentina,Juanchi,MARCA C,Recoleta,Pedidos Ya,1 jul 2024,8290,0.1304,1081,14924474.5,,4.6,0.9889,0.1304,0,13
Argentina,Juanchi,MARCA C,Urquiza,Rappi,1 sept 2024,7559,0.127,960,19093030,0.6958,4.75,0.9908,,0.001,
Argentina,Juanchi,MARCA C,Urquiza,Rappi,1 oct 2024,5541,0.172,953,16119470,0.7429,4.95,0.9929,,0,
Argentina,Juanchi,MARCA C,Urquiza,Pedidos Ya,1 ago 2024,5103,0.185,944,15517429,,4.6,0.9859,0.188,0.0021,23
Argentina,Juanchi,MARCA C,Belgrano,Pedidos Ya,1 jul 2024,6627,0.1337,886,13778926,,4.7,0.9652,0.1337,0.0011,23
Argentina,Juanchi,MARCA C,Urquiza,Rappi,1 abr 2025,6913,0.126,871,17489403,0.7348,4.35,0.9963,,0,
Argentina,Juanchi,MARCA C,Recoleta,Pedidos Ya,1 sept 2024,8011,0.1066,854,13813047,,4.6,0.9983,0.1066,0.0012,10
Argentina,Juanchi,MARCA C,Belgrano,Rappi,1 ago 2024,5490,0.143,785,14775485,0.6803,4.25,0.9922,,0,
Argentina,Juanchi,MARCA C,Belgrano,Pedidos Ya,1 ago 2024,6141,0.1275,783,13079323,,4.7,0.9897,0.1337,0.0062,22
Argentina,Juanchi,MARCA C,Recoleta,Pedidos Ya,1 oct 2024,7263,0.1067,775,13781819,,4.5,0.9986,0.1067,0.0025,10
Argentina,Juanchi,MARCA C,Belgrano,Rappi,1 sept 2024,7083,0.109,772,15781970,0.6036,4.45,0.994,,0,
Argentina,Juanchi,MARCA C,Urquiza,Pedidos Ya,1 oct 2024,5421,0.1413,766,14145558,,4.6,0.9942,0.1413,0,20
Argentina,Juanchi,MARCA C,Urquiza,Pedidos Ya,1 sept 2024,5149,0.1478,761,13508685,,4.6,0.9985,0.1478,0,21
Argentina,Juanchi,MARCA C,Belgrano,Pedidos Ya,1 oct 2024,6003,0.1261,757,14202323.5,,4.6,0.9941,0.1261,0.0065,18
Argentina,Juanchi,MARCA C,Belgrano,Pedidos Ya,1 may 2025,5919,0.1235,731,13878560,,4.6,0.9742,0.1235,0.0066,13
Argentina,Juanchi,MARCA C,Belgrano,Pedidos Ya,1 sept 2024,5572,0.1285,716,12552218,,4.7,0.9864,0.1285,0.0055,21
Argentina,Juanchi,MARCA C,Recoleta,Pedidos Ya,1 abr 2025,6022,0.1164,701,11209027.1,,4.6,0.992,0.1164,0,9
Argentina,Juanchi,MARCA C,Belgrano,Rappi,1 jul 2024,4698,0.149,700,13002890,0.6371,4.15,0.9877,,0.0014,
Argentina,Juanchi,MARCA C,Recoleta,Pedidos Ya,1 nov 2024,7066,0.0961,679,11990461,,4.4,0.9969,0.0961,0.0015,10
Argentina,Juanchi,MARCA C,Belgrano,Rappi,1 oct 2024,4849,0.139,674,11764775,0.7433,4.35,0.9978,,0,
Argentina,Juanchi,MARCA C,Devoto,Pedidos Ya,1 ago 2024,5106,0.1318,673,10197060.5,,4.5,0.9794,0.1212,0,15
Argentina,Juanchi,MARCA C,Belgrano,Pedidos Ya,1 abr 2025,5110,0.1313,671,12288613.5,,4.6,0.9874,0.1313,0,13
Argentina,Juanchi,MARCA C,Urquiza,Rappi,1 may 2025,5203,0.128,666,16248734,0.7102,4.2,0.9962,,0,
Argentina,Juanchi,MARCA C,Recoleta,Pedidos Ya,1 may 2025,6958,0.095,661,11222248.5,,4.5,0.9843,0.095,0.0015,9
Argentina,Juanchi,MARCA C,Belgrano,Rappi,1 abr 2025,5615,0.117,657,12806750,0.6804,3.8,0.997,,0,
Argentina,Juanchi,MARCA C,Belgrano,Pedidos Ya,1 nov 2024,6031,0.1086,655,12702585,,4.6,0.997,0.1086,0,17
Argentina,Juanchi,MARCA C,Devoto,Pedidos Ya,1 may 2025,6183,0.104,643,11621084.5,,4.6,0.9863,0.104,0.0031,13
Argentina,Juanchi,MARCA C,Urquiza,Pedidos Ya,1 nov 2024,4125,0.1542,636,12207933.5,,4.6,0.9927,0.1542,0.0046,19
Argentina,Juanchi,MARCA C,Devoto,Pedidos Ya,1 oct 2024,6033,0.1036,625,11237252,,4.5,0.9994,0.1036,0.0016,15
Argentina,Juanchi,MARCA C,Recoleta,Pedidos Ya,1 feb 2025,6100,0.1023,624,12302647.75,,4.6,0.9869,0.1023,0.0063,10
Argentina,Juanchi,MARCA C,Belgrano,Pedidos Ya,1 ene 2025,732,0.8346,611,11902090.5,,4.5,0.9925,0.8346,0.0016,15
Argentina,Juanchi,MARCA C,Urquiza,Rappi,1 jun 2025,6862,0.087,597,15090157,0.7504,3.6,1,,0.0034,
Argentina,Juanchi,MARCA C,Devoto,Pedidos Ya,1 jul 2024,4917,0.1212,596,8870430.5,,4.5,0.9841,0.1212,0.0033,15
Argentina,Juanchi,MARCA C,Recoleta,Rappi,1 ago 2024,5239,0.113,592,10912470,0.6571,4.3,0.9969,,0,
Argentina,Juanchi,MARCA C,Urquiza,Rappi,1 dic 2024,5575,0.106,591,13030820,0.753,4.6,0.9979,,0,
Argentina,Juanchi,MARCA C,Urquiza,Rappi,1 mar 2025,6082,0.097,590,14034761,0.7119,4.61,0.9873,,0.0017,
Argentina,Juanchi,MARCA C,Devoto,Pedidos Ya,1 sept 2024,5505,0.107,589,9739645,,4.4,0.9956,0.107,0.0017,17
Argentina,Juanchi,MARCA C,Devoto,Pedidos Ya,1 abr 2025,4709,0.1221,575,9805371.9,,4.7,0.9928,0.1221,0.0017,13
Argentina,Juanchi,MARCA C,Recoleta,Pedidos Ya,1 dic 2024,629,0.9125,574,10795625.75,,4.5,0.9922,0.9125,0.0051,10
Argentina,Juanchi,MARCA C,Recoleta,Rappi,1 jul 2024,4480,0.127,569,9734180,0.6063,4.25,0.9499,,0,
Argentina,Juanchi,MARCA C,Belgrano,Pedidos Ya,1 feb 2025,5547,0.1015,563,11172312,,4.7,0.9953,0.1015,0.0018,14
Argentina,Juanchi,MARCA C,Devoto,Pedidos Ya,1 jun 2025,5708,0.0967,552,11357907.25,,4.5,0.9751,0.0967,0,13
Argentina,Juanchi,MARCA C,Urquiza,Rappi,1 feb 2025,4613,0.119,549,11612770,0.7486,4.75,1,,0,
Argentina,Juanchi,MARCA C,Recoleta,Pedidos Ya,1 jun 2025,5846,0.0922,539,11616647.9,,4.5,0.9818,0.0922,0.0018,11
Argentina,Juanchi,MARCA C,Devoto,Pedidos Ya,1 ene 2025,649,0.8245,535,10924785.75,,4.5,0.9929,0.8245,0.0037,13
Argentina,Juanchi,MARCA C,Devoto,Pedidos Ya,1 nov 2024,6132,0.0866,531,10198989.5,,4.5,0.9912,0.0866,0,15
Argentina,Juanchi,MARCA C,Belgrano,Rappi,1 may 2025,5696,0.092,524,11867061,0.6851,4.15,0.9973,,0,
Argentina,Juanchi,MARCA C,Recoleta,Pedidos Ya,1 ene 2025,588,0.8686,511,8911161,,4.4,0.9918,0.8686,0.0058,11
Argentina,Juanchi,MARCA C,Recoleta,Rappi,1 abr 2025,4893,0.103,504,10099705,0.7044,4.6,1,,0,
Argentina,Juanchi,MARCA C,Urquiza,Rappi,1 nov 2024,3276,0.152,498,11478995,0.8072,4.33,0.9871,,0,
Argentina,Juanchi,MARCA C,Urquiza,Pedidos Ya,1 jun 2025,5077,0.0969,492,10862868.05,,4.5,0.9784,0.0969,0,14
Argentina,Juanchi,MARCA C,Recoleta,Rappi,1 oct 2024,4405,0.111,489,8499520,0.6912,4.3,1,,0,
Argentina,Juanchi,MARCA C,Belgrano,Rappi,1 dic 2024,4067,0.119,484,10623360,0.7645,4.35,0.9808,,0,
Argentina,Juanchi,MARCA C,Urquiza,Pedidos Ya,1 may 2025,4559,0.1042,475,8756851.5,,4.5,0.9913,0.1042,0.0042,14
Argentina,Juanchi,MARCA C,Devoto,Pedidos Ya,1 feb 2025,5297,0.0891,472,9336453.5,,4.6,0.9931,0.0891,0.0042,13
Argentina,Juanchi,MARCA C,Belgrano,Rappi,1 jun 2025,5541,0.085,471,11643647,0.7006,4.25,0.9947,,0.0021,
Argentina,Juanchi,MARCA C,Belgrano,Pedidos Ya,1 jun 2025,4612,0.1004,463,10369657,,4.5,0.9854,0.1004,0,13
Argentina,Juanchi,MARCA C,Urquiza,Pedidos Ya,1 ene 2025,560,0.823,461,9653181.75,,4.7,0.9955,0.823,0.0043,16
Argentina,Juanchi,MARCA C,Urquiza,Pedidos Ya,1 dic 2024,518,0.888,460,9270160.25,,4.6,0.9968,0.888,0.0022,17
Argentina,Juanchi,MARCA C,Urquiza,Pedidos Ya,1 feb 2025,3797,0.1209,459,9663101.25,,4.5,0.9988,0.1209,0.0043,15
